This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.12) (preloaded format=pdflatex 2025.2.13)  28 MAY 2025 10:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Viterbi_decoder.tex
(Viterbi_decoder.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<sections/pic/mophongbangSystemVerilog/SPMU.png, id=483, 824.07875pt x 563.1037
4pt>
File: sections/pic/mophongbangSystemVerilog/SPMU.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/SPMU.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/SPMU.png  used o
n input line 195.
(pdftex.def)             Requested size: 386.95897pt x 264.41821pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.198 
       <./sections/pic/mophongbangSystemVerilog/FSM.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[28
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.256 	
       | PM_0 = 0 	| PM_1 = 0 	| PM_2 = 0 	| PM_3 = 0 	| <./sections/pic/mophon
gbangSystemVerilog/SPMU.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[29]
<sections/pic/mophongbangSystemVerilog/viterbi_decoder.png, id=592, 1347.0325pt
 x 522.95375pt>
File: sections/pic/mophongbangSystemVerilog/viterbi_decoder.png Graphic file (t
ype png)
<use sections/pic/mophongbangSystemVerilog/viterbi_decoder.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/viterbi_decoder.
png  used on input line 315.
(pdftex.def)             Requested size: 338.58632pt x 131.4483pt.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[30
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.188 ...sections/mophongthuattoanbangVerilog.tex}
                                                   <./sections/pic/mophongbangS
ystemVerilog/viterbi_decoder.png>]
\openout2 = `sections/implem.aux'.

 (sections/implem.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[31



]
\openout2 = `sections/ketluanvahuongphattrien.aux'.

 (sections/ketluanvahuongphattrien.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[32



]
\openout2 = `sections/phuluc.aux'.

 (sections/phuluc.tex)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[33



] (Viterbi_decoder.bbl)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[34


] (Viterbi_decoder.aux (sections/bia.aux) (sections/cosolythuyet.aux)
(sections/mophongthuattoanbangC.aux) (sections/mophongthuattoanbangVerilog.aux)
(sections/implem.aux) (sections/ketluanvahuongphattrien.aux)
(sections/phuluc.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `Viterbi_decoder.out' has not changed.
(rerunfilecheck)             Checksum: BA43BE114C5A7041E71F0C26BC68734C;6353.
 ) 
Here is how much of TeX's memory you used:
 16665 strings out of 475442
 264967 string characters out of 5765834
 1083327 words of memory out of 5000000
 39021 multiletter control sequences out of 15000+600000
 590626 words of font info for 113 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 69i,12n,79p,1289b,2045s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

</home/noname_lnin/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmbx12
.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/c
mex10.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/public/amsfonts
/cm/cmmi10.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/public/ams
fonts/cm/cmmi12.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/publi
c/amsfonts/cm/cmmi9.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb></home/noname_lnin/.miktex/texmfs/install/fonts
/type1/public/amsfonts/cm/cmr9.pfb></home/noname_lnin/.miktex/texmfs/install/fo
nts/type1/public/amsfonts/cm/cmsy10.pfb></home/noname_lnin/.miktex/texmfs/insta
ll/fonts/type1/public/amsfonts/cm/cmsy9.pfb></home/noname_lnin/.miktex/texmfs/i
nstall/fonts/type1/vntex/vnr/vnbx12.pfb></home/noname_lnin/.miktex/texmfs/insta
ll/fonts/type1/vntex/vnr/vnbx8.pfb></home/noname_lnin/.miktex/texmfs/install/fo
nts/type1/vntex/vnr/vnr10.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/t
ype1/vntex/vnr/vnr12.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/
vntex/vnr/vnr17.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/vntex
/vnr/vnr7.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/vntex/vnr/v
nr9.pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/vntex/vnr/vnti12.
pfb></home/noname_lnin/.miktex/texmfs/install/fonts/type1/vntex/vnr/vntt10.pfb>
</home/noname_lnin/.miktex/texmfs/install/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on Viterbi_decoder.pdf (34 pages, 796541 bytes).
PDF statistics:
 795 PDF objects out of 1000 (max. 8388607)
 335 named destinations out of 1000 (max. 500000)
 312 words of extra memory for PDF output out of 10000 (max. 10000000)

